Environment_Mat1,Environment_Mat2,Environment_Mat3,Environment_Mat4,Environment_Mat5,Environment_Mat6,Environment_Mat7,Environment_Mat8,Environment_Mat9,Environment_Mat10,Environment_Mat11,Environment_Mat12,Environment_Mat13,Environment_Mat14,Environment_Mat15,Environment_Mat16
ACI_curve"5"_08262013-tnf-tr500-hux1.csv,17,68,84,0.110564705882353,0.0123476688678709,30.3788235294118,0.159251465964256,29.7911764705882,0.00857492925712514,2000.35294117647,0.861769724940212,1.73470588235294,0.0422962242787143,62.2229411764706,0.477202324830391
ACI_curve"6"_08242013-tnf-tr504-hux1.csv,15,80,96,0.07108,0.0316709916845955,30.3766666666667,0.494796735563008,29.72,0.0467516233484388,2325.86666666667,413.183436721455,1.98733333333333,0.201794331885096,56.4853333333333,2.09418878486794
ACI_curve"6"_08262013-tnf-tr500-hux1.csv,15,87,101,0.0137466666666667,0.00167539618626532,30.8633333333333,0.0598410593234477,29.8026666666667,0.0133452327853517,2000.2,1.01418510567422,2.08666666666667,0.0123442679969674,56.7166666666667,0.135523675668373
ACI_curve"7"_08272013-tnf-hux1.csv,12,99,110,0.0543416666666667,0.017647686345052,30.4758333333333,0.049810245994781,29.7441666666667,0.0108362466945087,1999.75,0.452267016866645,2.0675,0.0696908758864328,55.0891666666667,1.61994084254127
ACI_curve"8"_08242013-tnf-tr504-hux1.csv,14,113,126,0.0419357142857143,0.00436729226847045,30.6785714285714,0.0327830028326458,29.7107142857143,0.00916874768253133,2000.07142857143,0.91687476825319,2.01642857142857,0.0216997493275641,57.6142857142857,0.365212567938482
ACI_curve"8"_1017-tnf-tr9-lc-hux1.csv,12,48,59,0.027225,0.00508207634732104,40.6133333333333,0.115470053837926,43.3691666666667,0.0429499356192412,1500.16666666667,0.717740562565273,5.27416666666667,0.0731695830163592,26.9316666666667,0.460727356437294
ACI_curve"mature"_09272012-tnf-tr11-shade-aci-h1.csv,10,7,16,0.027214,0.0190447573421722,31.305,0.097439439881623,30.162,0.0214993539954633,1499.7,0.823272602348564,2.189,0.109488710732101,55.849,1.97012379757663
ACI_curve10_10172012-tnf-tr9-aci-b2.csv,17,NaN,990,15.01353125,15.4779583865021,32.8525,0.210153005484779,20.8958333333333,14.1500912032611,1499.75,0.707106781186548,1.35441875,1.39363600327525,52.7375,0.912261710569632
ACI_curve10_11252012-tnf-tr9-curves-b2_2.csv,29,NaN,1990,15.0214214285714,15.2534379350861,32.7335714285714,0.402561168650796,20.5547826086956,12.922648148807,2000.14285714286,0.534522483824849,1.77409642857143,1.80283461731635,32.7178571428571,0.241284338215582
ACI_curve10_11262012-tnf-tr9-curves-hux1.csv,13,59,71,0.0323384615384615,0.000688644152832774,31.5492307692308,0.130923739791627,30.4676923076923,0.0339494344954977,1999.76923076923,0.832050294337844,2.98,0.0772442015083764,38.25,1.0762976663854
ACI_curve10_11292012-tnf-tr504-curves-hux1_2.csv,14,1,14,0.0357785714285714,0.00402247122118664,40.4857142857143,0.0503395066927159,43.1642857142857,0.0115786844704376,2000.14285714286,0.864437821507566,6.31714285714286,0.109574602014305,14.7442857142857,1.06644423047026
ACI_curve11_10182012-tnf-tr500-sun-aci-b2.csv,27,NaN,2240,15.0024373076923,15.294572971611,32.4892307692308,0.138651934621767,21.5709523809524,11.6309951873268,1499.84615384615,0.688737231721194,1.23930384615385,1.25954590912146,56.3723076923077,0.758080403015338
ACI_curve12_10182012-tnf-tr500-sun-aci-hux1.csv,13,3,15,0.00444615384615385,0.000438986303156459,31.1592307692308,0.0485560738496462,30.3061538461538,0.0218091958962508,1500,0.577350269189626,2.20923076923077,0.0325221817793995,54.0769230769231,0.864767643314132
ACI_curve1_08212013_tnf_tr500_curves.csv,15,63,77,0.0182133333333333,0.00354297426841724,30.398,0.0400356983560573,29.638,0.0114642300844219,2000.2,0.414039335605413,2.348,0.0142427926635595,48.1926666666667,0.157047157006452
ACI_curve1_08262013-tnf-tr500-hux1.csv,14,4,17,0.01353,0.00456793338224359,30.2128571428571,0.0258482469063541,29.6335714285714,0.0127744594087888,2000.64285714286,0.497245158098847,2.07857142857143,0.0156190922897601,53.53,0.405728215207403
ACI_curve1_08272012_tnf_tr500_curves.csv,14,1,NaN,0.0548833333333333,0.0197068439119433,30.495,0.169088465280483,30.1391666666667,0.0347610893576907,999.25,0.452267016866645,3.16,0.106600358177805,28.4991666666667,1.63852737837882
ACI_curve1_08272013-tnf-hux1.csv,17,1,17,0.193352941176471,0.0238588064885657,30.0247058823529,0.108979220901213,29.5529411764706,0.00685994340569996,2000.17647058824,0.951005659660279,2.24470588235294,0.0751762634628464,48.6835294117647,1.2538687190874
ACI_curve1_08292012-tnf-tr9-sun-aci.csv,11,2,12,0.0657181818181818,0.00339494276293966,29.8918181818182,0.0897572483778533,29.9527272727273,0.0127207775634264,999.272727272727,0.467099366496914,2.37909090909091,0.0234326889001436,43.6654545454545,0.479403037878644
ACI_curve1_08302012-tnf-tr118-dappled-aci.csv,14,2,15,0.0542285714285714,0.00977228644778603,29.9078571428571,0.148229477574395,29.9292857142857,0.0515101611655092,1000.07142857143,0.828741930164745,2.29357142857143,0.0416223207235923,45.7992857142857,0.970356510897804
ACI_curve1_10252012-tnf-caferana-aci-b2.csv,31,NaN,2230,15.0284566666667,15.2274858938263,31.498,0.160008928322319,21.505,11.8236671277496,1499.8,0.774596669241483,1.22705333333333,1.24367052038085,50.7706666666667,0.475762045364618
ACI_curve1_11262012-tnf-tr9-curves-b2.csv,29,NaN,2220,15.0297178571429,15.244989631328,32.4342857142857,0.161326915381079,20.5613043478261,12.2492308865599,1999.85714285714,0.534522483824849,1.665325,1.69120811401418,36.8021428571429,0.474603941301483
ACI_curve1_11302012-tnf-tower macarunduba-curves-b2.csv,31,NaN,2220,15.05181,15.2037675258776,32.434,0.149034991097489,21.8765217391304,12.1274199492104,2000,0.377964473009227,1.05143666666667,1.06959411040964,64.1193333333333,3.37589240406289
ACI_curve2_08242013-tnf-tr504-hux1.csv,14,21,34,0.0578142857142857,0.0110245779366522,30.0464285714286,0.0338792295928081,29.4671428571429,0.0163747326125298,2000.28571428571,0.726273039202563,2.05642857142857,0.0352151940234594,53.6328571428572,0.797152900799305
ACI_curve2_08262013-tnf-tr500-hux1.csv,15,20,34,0.105793333333333,0.0272388500561414,31.2833333333333,0.08005950168171,29.786,0.0112122382116279,2796.13333333333,29.4057007754489,2.05266666666667,0.0858126419812928,60.1846666666667,1.59894101859712
ACI_curve2_08272013-tnf-hux1.csv,10,22,34,0.04971,0.0100539047140899,30.544,0.0485798312059643,29.659,0.00567646212197636,1999.7,0.483045891539648,2.358,0.0477958622104932,48.758,0.881801186965256
ACI_curve2_08292012-tnf-tr9-sun-aci.csv,11,14,24,0.0685545454545455,0.00410398919013285,30.1081818181818,0.0549214314850195,30.0445454545455,0.00687551650952356,1000,0,2.36909090909091,0.0170026735865543,44.9045454545455,0.120777782424056
ACI_curve2_08302012-tnf-tr118-dappled-aci_2.csv,11,3,13,0.0400909090909091,0.0154496896114747,30.4481818181818,0.0773069442958628,30.1209090909091,0.020225995873897,999.636363636364,0.924416277737175,2.37181818181818,0.0611258017236882,46.6127272727273,1.01493931748741
ACI_curve2_10102012-tnf-tr9-aci-b2.csv,29,NaN,2230,15.03305,15.2416215965921,30.0585714285714,0.397450667337511,39.0933333333333,27.3074799558374,1499.64285714286,0.497245158098847,0.971575,0.991035448640947,55.8664285714286,1.89965424847162
ACI_curve2_10112012-tnf-tr9-aci-b2.csv,31,NaN,30,3.31115384615385,2.15896888375577,20.337868,12.1987591159484,18.45,39.2159973515383,400.013333333333,0.0351865775274578,1.2016,1.20274492379895,40.376,0.238471322025462
ACI_curve2_10252012-tnf-caferana-aci-hux1.csv,13,3,15,0.0453076923076923,0.0138694785733796,30.8176923076923,0.115408971788292,30.1669230769231,0.0295478751025675,1500.07692307692,0.75955452531275,2.35,0.0719953702215173,49.1530769230769,1.11872982004432
ACI_curve2_11262012-tnf-tr9-curves-hux1.csv,14,2,15,0.0475428571428571,0.00800525926027233,30.2742857142857,0.060728181990836,30.2114285714286,0.0247626091756664,2000.14285714286,0.770328886519643,2.88071428571429,0.037919811285291,33.565,0.874728529316381
ACI_curve3_08212013_tnf_tr500_curves.csv,13,29,44,0.0675461538461538,0.00840700257569202,30.01,0.0556776436283004,29.6292307692308,0.0180099687495279,2000.15384615385,0.688737231721194,2.12692307692308,0.027804260879889,51.2046153846154,0.458959246277477
ACI_curve3_08262013-tnf-tr500-hux1.csv,7,38,44,0.0248142857142857,0.00539858888088007,30.6028571428571,0.0386066858261133,29.69,0.0141421356237307,2000.42857142857,0.786795792469443,2.09142857142857,0.018644544714716,55.3957142857143,0.412345209052525
ACI_curve3_08272013-tnf-hux1.csv,13,40,52,0.0999384615384615,0.036927418414631,30.7569230769231,0.180341556284393,29.6984615384615,0.0215430398064556,2000.46153846154,0.776250025806185,2.08307692307692,0.132500604739791,56.5423076923077,2.17661110385753
ACI_curve3_08292012-tnf-tr9-sun-aci.csv,10,26,35,0.12029,0.013359844476806,30.024,0.20227593914145,30.082,0.0586515131944602,1000,0.471404520791032,2.197,0.057164480035926,48.319,0.545984330259476
ACI_curve3_08302012-tnf-tr118-dappled-aci_3.csv,12,2,13,0.0167416666666667,0.000290636709604443,30.7641666666667,0.0320392751402895,30.1633333333333,0.0123091490979335,999.5,0.674199862463242,2.4925,0.00866025403784432,45.5458333333333,0.086598166402311
ACI_curve3_10112012-tnf-tr9-aci-hux1.csv,14,16,30,0.0322714285714286,0.0131439619698071,39.3607142857143,0.107593557550505,42.9592857142857,0.0309998227573813,1499.35714285714,0.497245158098847,4.83857142857143,0.112034139223936,26.8514285714286,0.945685401769997
ACI_curve3_10172012-tnf-tr9-aci-b2.csv,29,NaN,2220,15.017225,15.2577117397904,31.8407142857143,0.218261109884267,20.8504347826087,12.2666397111178,1499.85714285714,0.770328886519643,1.292525,1.31165994312127,49.8721428571429,0.265219171236185
ACI_curve3_10252012-tnf-caferana-aci-hux1.csv,14,16,29,0.0660785714285714,0.0130063995237509,31.0307142857143,0.0628140461648862,30.1628571428571,0.0132598708826365,1500.35714285714,0.744946343668492,2.34357142857143,0.0530032136699338,50.6085714285714,0.978647867392377
ACI_curve3_11162012-tnf-caferana-b2.csv,27,NaN,2240,15.0088423076923,15.2880414456836,29.6384615384615,0.0990661524644145,20.8461904761905,11.7509350590455,999.846153846154,0.688737231721194,1.6362,1.66242995256943,21.7230769230769,0.469900425895115
ACI_curve3_11192012-tnf-tr33-lc-b2.csv,25,NaN,1990,15.0096083333333,15.3128027470314,34.0466666666667,0.36252481628744,21.2842105263158,12.6557888887916,2000,0.603022689155527,1.5512625,1.58119482830369,51.37,1.06574771021015
ACI_curve3_11252012-tnf-tr9-aci-b2.csv,19,NaN,990,15.0182777777778,15.4160650218246,32.1111111111111,0.255168789453395,22.0823076923077,12.7483660089219,1999.77777777778,0.666666666666667,1.63735555555556,1.68045355475038,35.59,1.37459994180125
ACI_curve3_11262012-tnf-tr9-curves-b2.csv,33,NaN,2230,15.0229933333333,15.2330424517171,33.154,0.157878796187818,20.59044,12.2249462101066,1999.53333333333,0.639940473422184,1.72730666666667,1.75183535026463,38.5046666666667,0.871942549439932
ACI_curve3_11272012-tnf-tr504-curves-b2.csv,27,NaN,1970,15.0771538461538,15.2183782833581,30.6923076923077,0.102074633328907,21.2042857142857,12.4193818571733,2000.30769230769,0.630425171956115,1.04237307692308,1.05839199602329,53.5,0.338772293239377
ACI_curve3_11292012-tnf-tr504-curves-b2.csv,31,NaN,2210,15.0735666666667,15.1816624937917,30.462,0.257188091259518,20.9391666666667,12.1045294851957,1999.6,0.50709255283711,1.20723,1.23213180333644,46.382,3.69403225293368
ACI_curve3_11302012-tnf-tower macarunduba-curves-b2.csv,25,NaN,1980,15.0188416666667,15.3033717492731,30.2608333333333,0.25256712279145,20.3710526315789,12.5224912744748,2000.25,0.621581560508061,1.1089875,1.12944421549889,50.7441666666667,1.79910815447964
ACI_curve3_1242012-tnf-tr11-curves-b2.csv,27,NaN,2230,15.0053580769231,15.2915944778117,31.73,0.0812403840463597,21.8725,11.4101311745769,1999.53846153846,0.518874521662771,1.43268846153846,1.45560022927366,43.6215384615385,0.62080386266311
ACI_curve4_08212013_tnf_tr500_curves.csv,14,47,60,0.0605785714285714,0.0129221442952326,30.6,0.0232047740446127,29.6135714285714,0.00841897386141086,1999.57142857143,0.513552591013095,2.27714285714286,0.0385164443259821,51.1978571428572,0.787549056556806
ACI_curve4_08262013-tnf-tr500-hux1.csv,15,53,67,0.02262,0.00259813119651139,30.656,0.048667971280622,29.778,0.0204240754293272,2000.13333333333,0.516397779494322,2.05,0.0164750894209583,56.42,0.411599666805363
ACI_curve4_08272012_tnf_tr500_curves.csv,9,39,47,0.0212111111111111,0.00302177284240743,31.1522222222222,0.0724185366080019,30.0322222222222,0.0984603699182803,1000.11111111111,0.781735959970572,3.29444444444444,0.0531768537784793,29.4233333333333,1.19518826968809
ACI_curve4_08292012-tnf-tr9-sun-aci.csv,10,37,46,0.07872,0.00338388337072462,30.323,0.0343349514181812,30.108,0.00918936583472679,1000.2,0.788810637746616,2.338,0.00918936583472684,46.721,0.0879962120396852
ACI_curve4_10102012-tnf-tr9-aci-b2.csv,29,NaN,2220,15.0404892857143,15.2340281167922,30.5792857142857,0.115722764578791,20.9213043478261,11.7911165730615,1499.35714285714,0.497245158098847,1.06863928571429,1.08420953740136,53.5,1.28333100232889
ACI_curve4_10112012-tnf-tr9-aci-b2.csv,29,NaN,30,3.58834444444444,3.64420598956468,20.05875,12.3265462254366,12.7467857142857,22.7673626139881,400.028571428571,0.0468807230938602,0.708535714285714,0.708394663077898,42.1328571428571,0.121619113593253
ACI_curve4_1018-tnf-tr500-lc-hux1.csv,14,15,28,0.00641642857142857,0.000404296295438747,30.6592857142857,0.0637862157419715,30.0878571428571,0.0208210586550378,1500.07142857143,0.828741930164745,2.41428571428571,0.0115786844704368,46.9342857142857,0.348551161363597
ACI_curve4_10252012-tnf-caferana-aci-b2.csv,27,NaN,1980,15.0259384615385,15.2706069290013,31.87,0.0631136540958715,21.0966666666667,12.1395511998316,1500.23076923077,0.599144689515278,1.29458846153846,1.31572555446094,49.9007692307692,0.468676532704266
ACI_curve4_11162012-tnf-caferana-hux1.csv,12,16,28,0.0339166666666667,0.00812569810520731,29.55,0.0859175080051685,29.9125,0.0263283462864993,999.666666666667,0.778498944161523,3.005,0.045025245443781,27.0408333333333,0.8013449868058
ACI_curve4_11192012-tnf-tr33-lc-hux.csv,14,14,27,0.0438642857142857,0.013140577621238,32.9414285714286,0.143089920241522,30.7514285714286,0.0231573689408738,2000.28571428571,0.611249845502127,2.62,0.148531270988767,54.2935714285714,2.54212995837639
ACI_curve4_11252012-tnf-tr9-aci-hux1.csv,12,3,14,0.0369,0.0108400771550424,31.6141666666667,0.0648716681867624,30.4025,0.0249089250160369,2000.25,0.753778361444409,3.26666666666667,0.0600504838120444,32.2333333333333,1.1424561525967
ACI_curve4_11262012-tnf-tr9-curves-hux1.csv,15,16,30,0.04106,0.00156971334962789,30.79,0.0507092552837106,30.248,0.0114642300844233,1999.8,0.676123403782813,2.984,0.0159463385855723,34.1326666666667,0.127305407059821
ACI_curve4_11272012-tnf-tr504-curves-hux1.csv,13,17,29,0.0480692307692308,0.00470680086247276,32.2953846153846,0.0743432786264044,30.7984615384615,0.0310500010322465,2000.15384615385,0.800640769025436,3.02307692307692,0.0170218562367207,41.0753846153846,0.579203697395764
ACI_curve4_11292012-tnf-tr504-curves-hux1.csv,15,14,28,0.0425066666666667,0.00829883525964136,30.4946666666667,0.0731794923133395,30.1166666666667,0.0202366946294054,1999.93333333333,0.703731550548997,2.85066666666667,0.0384460041889302,35.722,0.646244093645295
ACI_curve4_1242012-tnf-tr11-curves-b2.csv,23,NaN,2230,15.0052813636364,15.3475838775506,31.6563636363636,0.0431909081341729,21.0561111111111,11.6892037362229,2000,0.632455532033676,1.56501818181818,1.59716786058691,36.7727272727273,0.379791808997796
ACI_curve5_08242013-tnf-tr504-hux1.csv,17,63,79,0.0197647058823529,0.000862366784256116,30.7629411764706,0.0645914763999819,29.6405882352941,0.0238407708126474,2000.17647058824,0.727606875108999,2.21882352941177,0.0140900465494159,53.4864705882353,0.273882757226304
ACI_curve5_08262013-tnf-tr500-hux1.csv,17,68,84,0.110564705882353,0.0123476688678709,30.3788235294118,0.159251465964256,29.7911764705882,0.00857492925712514,2000.35294117647,0.861769724940212,1.73470588235294,0.0422962242787143,62.2229411764706,0.477202324830391
ACI_curve5_09142012-tnf-tr-caferana-aci_2.csv,10,3,12,0.03757,0.0122041932684358,31.042,0.0358391468152414,30.382,0.0131656117720874,1000,1.15470053837925,2.559,0.0574359546703011,45.085,1.13712356408616
ACI_curve5_10112012-tnf-tr9-aci-b2.csv,27,NaN,30,1.35343941176471,1.57776641261655,21.292380952381,11.8019400543986,117.458461538462,506.741633890031,400.069230769231,0.0480384461415371,0.277961538461538,0.261564597110424,43.5438461538462,0.24598571982734
ACI_curve5_10172012-tnf-tr9-aci-b2.csv,25,NaN,2230,15.0254291666667,15.2966414712932,30.6725,0.184692619333756,22.1236842105263,11.2452390965769,1499.66666666667,0.492365963917331,1.0988,1.11768311134744,51.6091666666667,0.209260965101357
ACI_curve5_11162012-tnf-caferana-b2.csv,27,NaN,2240,15.0105692307692,15.2862802443438,29.8807692307692,0.157292802254349,20.8471428571429,11.8744090980803,1000,0.408248290463863,1.63850769230769,1.66630745540505,22.8438461538462,0.488561467670454
ACI_curve5_11292012-tnf-tr504-curves-b2.csv,29,NaN,1960,15.0719642857143,15.2019764272602,29.9235714285714,0.253395620836945,21.2113636363636,12.266022872128,1999.5,0.75955452531275,1.17585357142857,1.19348278315629,44.2307142857143,1.21137216720235
ACI_curve5_1242012-tnf-tr11-curves-hux1.csv,11,13,23,0.00845272727272727,0.00271596793393844,40.0990909090909,0.0736823649803049,42.9590909090909,0.0396117521588084,2000.09090909091,0.831209414593634,5.44,0.0200000000000001,23.2236363636364,0.315254586874568
ACI_curve6_08242013-tnf-tr504-hux1.csv,15,80,96,0.07108,0.0316709916845955,30.3766666666667,0.494796735563008,29.72,0.0467516233484388,2325.86666666667,413.183436721455,1.98733333333333,0.201794331885096,56.4853333333333,2.09418878486794
ACI_curve6_08262013-tnf-tr500-hux1.csv,15,87,101,0.0137466666666667,0.00167539618626532,30.8633333333333,0.0598410593234477,29.8026666666667,0.0133452327853517,2000.2,1.01418510567422,2.08666666666667,0.0123442679969674,56.7166666666667,0.135523675668373
ACI_curve6_08292012-tnf-tr9-aci-shade_2.csv,9,4,12,0.0502777777777778,0.0125336325318897,30.6311111111111,0.0941334749762865,30.1688888888889,0.0136422546197881,999.888888888889,0.333333333333333,2.42444444444444,0.0517472489875334,46.3511111111111,0.670064258941715
ACI_curve6_09082012-tnf-tr504-sun-aci_2.csv,13,1,15,0.0591846153846154,0.0276251348761065,30.8230769230769,0.11331259237059,30.3430769230769,0.0154836555678434,1499.84615384615,0.554700196225229,3.59538461538462,0.0941289350319891,20.0192307692308,1.53933135667439
ACI_curve6_10102012-tnf-tr9-aci-b2.csv,29,NaN,2220,15.0538142857143,15.2204627201943,30.5142857142857,0.125864046660506,20.954347826087,11.754898331445,1499.28571428571,0.468807230938495,0.982296428571429,0.99646333432467,57.1185714285714,1.4231539034718
ACI_curve6_10112012-tnf-tr9-aci-hux1.csv,14,32,45,0.0609642857142857,0.023709251915099,30.7178571428571,0.112398916736401,30.2021428571429,0.0176192951175564,1500,0.554700196225229,2.22928571428571,0.0994959825794517,51.2764285714286,1.65480934129704
ACI_curve6_11162012-tnf-caferana-hux1.csv,13,31,43,0.0398153846153846,0.00880490830482693,30.0176923076923,0.130904153623548,30.0353846153846,0.0345483681754974,999.692307692308,0.630425171956115,3.04692307692308,0.0575013935171162,28.5130769230769,0.883934241666055
ACI_curve6_11292012-tnf-tr504-curves-hux1.csv,14,29,42,0.0576857142857143,0.0136811412672199,31.3428571428571,0.224685372206373,30.2664285714286,0.0619686202049865,1999.71428571429,0.825420305855557,2.92142857142857,0.0818870838746533,38.85,0.742107186950158
ACI_curve7_08272013-tnf-hux1.csv,12,99,110,0.0543416666666667,0.017647686345052,30.4758333333333,0.049810245994781,29.7441666666667,0.0108362466945087,1999.75,0.452267016866645,2.0675,0.0696908758864328,55.0891666666667,1.61994084254127
ACI_curve7_08282012_tnf__tr500_sun_aci.csv,11,26,36,0.0478454545454545,0.00364235188754838,30.4409090909091,0.052240701651977,29.75,0.108258948821796,1000.09090909091,0.539359889970594,2.44727272727273,0.0529322036365215,45.8190909090909,1.41821334463793
ACI_curve7_08292012-tnf-tr9-aci-shade_2.csv,10,14,23,0.04216,0.0016965324111912,30.853,0.099783098101164,30.229,0.0387154864219587,1000.5,0.707106781186548,2.47,0.0270801280154531,46.428,0.177688866655549
ACI_curve7_09082012-tnf-tr504-sun-aci_2.csv,11,17,29,0.146545454545455,0.00938470709573439,30.8009090909091,0.0573505964144307,30.2727272727273,0.0272363393615623,1499.72727272727,0.786245393106897,2.85909090909091,0.0747602227731493,37.0009090909091,1.65246757635637
ACI_curve7_10102012-tnf-tr9-aci-b2.csv,25,NaN,1980,15.0163333333333,15.3059333204527,31.3125,0.244135766997122,20.31,12.455269440767,1500.08333333333,0.668557923421521,1.17460416666667,1.1954508850963,52.9483333333333,0.426355236720258
ACI_curve7_10112012-tnf-tr9-aci-b2.csv,29,NaN,30,4.43188888888889,4.56211576159814,20.3347826086957,12.6672454742591,11.3092857142857,21.9650985662813,400.064285714286,0.049724515809896,0.837714285714285,0.855167380503518,44.0678571428571,0.0994738907706681
ACI_curve7_10172012-tnf-tr9-aci-b2.csv,25,NaN,2220,15.0175166666667,15.3047242840005,31.9208333333333,0.147244900102043,21.7163157894737,11.9734809802173,1499.33333333333,0.492365963917331,1.25465,1.27671690641678,51.8108333333333,0.341293217931533
ACI_curve7_10182012-tnf-tr500-aci-b2.csv,27,NaN,2230,15.0086615384615,15.2882255343929,31.6823076923077,0.119034578040294,21.3390476190476,11.8667809050146,1499.84615384615,0.800640769025436,1.08860769230769,1.10451453876283,58.38,0.117402441769042
ACI_curve7_10252012-tnf-caferana-aci-b2_2.csv,29,NaN,111115,0.0250071428571429,0.0149568849227841,10.2507142857143,19.1247386675094,0.738071428571429,0.448058026051308,51.765,1.09355981863046,465.007142857143,355.96062716997,22.9039285714286,0.685343873741295
ACI_curve8_08242013-tnf-tr504-hux1.csv,14,113,126,0.0419357142857143,0.00436729226847045,30.6785714285714,0.0327830028326458,29.7107142857143,0.00916874768253133,2000.07142857143,0.91687476825319,2.01642857142857,0.0216997493275641,57.6142857142857,0.365212567938482
ACI_curve8_1017-tnf-tr9-lc-hux1.csv,12,48,59,0.027225,0.00508207634732104,40.6133333333333,0.115470053837926,43.3691666666667,0.0429499356192412,1500.16666666667,0.717740562565273,5.27416666666667,0.0731695830163592,26.9316666666667,0.460727356437294
ACI_curve8_1018-tnf-tr500-lc-hux1.csv,15,42,56,0.00817266666666667,0.000767756161687761,31.27,0.116619037896906,30.2953333333333,0.040684617427697,1499.86666666667,0.833809387832792,2.434,0.0229284601688444,49.58,0.145307555599444
ACI_curve8_10252012-tnf-caferana-aci-hux1_2.csv,14,8,22,0.0343214285714286,0.00719446139229857,40.4257142857143,0.0695827438504563,43.2842857142857,0.0284778687929589,1500.07142857143,0.730045911547372,5.14714285714286,0.0868622757303477,27.635,0.919621577690436
ACI_curve8_11162012-tnf-caferana-hux1.csv,11,48,58,0.0295545454545455,0.009137435486652,31.0163636363636,0.130481625317339,30.2609090909091,0.0436931448752647,1499.45454545455,0.522232967867094,3.28454545454545,0.0634607967746444,28.49,0.944044490477011
ACI_curve8_1242012-tnf-tr11-curves-hux1.csv,14,26,39,0.0456285714285714,0.00592510026808097,31.0821428571429,0.0802092044812595,30.3007142857143,0.0149173547429654,2000.42857142857,0.646206172658864,2.73428571428571,0.127382783869617,41.4792857142857,2.5992172321259
ACI_curve9_10172012-tnf-tr9-aci-b2.csv,27,NaN,2230,15.0219884615385,15.2746346368174,32.0961538461538,0.135802458344124,21.602380952381,11.819210170211,1500.23076923077,0.725011052081984,1.23855769230769,1.25839077243059,53.3684615384615,0.107691391937498
ACI_curve9_11262012-tnf-tr9-curves-b2.csv,23,NaN,1730,15.0221545454545,15.3303166674567,32.4727272727273,0.403214357608727,22.683125,11.7907074816004,2000.36363636364,0.674199862463242,1.20979545454545,1.23564482548193,57.4854545454546,0.766764157174338
ACI_curve9_11292012-tnf-tr504-curves-b2_2.csv,25,NaN,1950,15.0411541666667,15.2805785077711,40.1408333333333,0.0949122401660249,29.3510526315789,18.6771669558602,1999.5,0.674199862463242,3.13045416666667,3.19185664056125,13.8941666666667,0.224639441745832
ACI_curve9_1242012-tnf-tr11-curves-b2.csv,29,NaN,2230,15.01015,15.26491675734,31.8471428571429,0.0720500436586182,21.0578260869565,11.9787011575932,2000,0.877058019307029,1.48898571428571,1.51129837525474,40.7678571428571,0.901675180909475
